ID,PredictedLabel
0925,9
0926,3
0927,8
0928,6
0929,0
0930,8
0931,4
0932,2
0933,3
0934,3
0935,7
0936,5
0937,2
0938,5
0939,1
0940,8
0941,9
0942,0
0943,7
0944,4
0945,0
0946,3
0947,0
0948,1
0949,4
0950,8
0951,3
0952,9
0953,6
0954,9
0955,4
0956,7
0957,2
0958,6
0959,7
0960,8
0961,9
0962,1
0963,1
0964,6
0965,6
0966,3
0967,3
0968,9
0969,1
0970,9
0971,9
0972,4
0973,6
0974,1
0975,7
0976,0
0977,6
0978,8
0979,1
0980,9
0981,2
0982,9
0983,3
0984,4
0985,7
0986,8
0987,3
0988,1
0989,7
0990,0
0991,1
0992,5
0993,8
0994,2
0995,6
0996,2
0997,8
0998,1
0999,3
1000,8
1001,5
1002,0
1003,8
1004,4
1005,8
1006,9
1007,1
1008,8
1009,9
1010,6
1011,0
1012,8
1013,1
1014,1
1015,3
1016,4
1017,1
1018,6
1019,0
1020,5
1021,1
1022,1
1023,0
1024,0
1025,3
1026,5
1027,0
1028,0
1029,6
1030,6
1031,3
1032,5
1033,6
1034,3
1035,3
1036,4
1037,2
1038,7
1039,2
1040,2
1041,5
1042,5
1043,3
1044,0
1045,8
1046,5
1047,2
1048,8
1049,1
1050,4
1051,9
1052,1
1053,0
1054,5
1055,1
1056,5
1057,7
1058,3
1059,3
1060,8
1061,9
1062,9
1063,6
1064,4
1065,5
1066,0
1067,1
1068,0
1069,9
1070,6
1071,3
1072,6
1073,8
1074,7
1075,3
1076,8
1077,8
1078,0
1079,0
1080,6
1081,6
1082,6
1083,9
1084,2
1085,5
1086,4
1087,4
1088,6
1089,5
1090,6
1091,8
1092,8
1093,6
1094,2
1095,3
1096,2
1097,7
1098,5
1099,1
1100,2
1101,8
1102,8
1103,8
1104,0
1105,9
1106,3
1107,9
1108,4
1109,2
1110,0
1111,2
1112,8
1113,3
1114,0
1115,9
1116,1
1117,5
1118,5
1119,7
1120,7
1121,5
1122,3
1123,8
1124,6
1125,3
1126,6
1127,0
1128,8
1129,5
1130,3
1131,4
1132,9
1133,2
1134,4
1135,1
1136,6
1137,9
1138,8
1139,5
1140,8
1141,6
1142,1
1143,8
1144,6
1145,1
1146,4
1147,2
1148,9
1149,2
1150,7
1151,7
1152,2
1153,0
1154,8
1155,6
1156,9
1157,8
1158,7
1159,1
1160,8
1161,8
1162,0
1163,7
1164,5
1165,8
1166,0
1167,3
1168,3
1169,3
1170,7
1171,7
1172,9
1173,2
1174,3
1175,1
1176,9
1177,1
1178,9
1179,2
1180,4
1181,3
1182,3
1183,1
1184,0
1185,6
1186,1
1187,4
1188,1
1189,0
1190,0
1191,1
1192,1
1193,6
1194,2
1195,4
1196,6
1197,2
1198,0
1199,7
1200,9
1201,8
1202,7
1203,2
1204,0
1205,6
1206,8
1207,1
1208,0
1209,9
1210,7
1211,0
1212,6
1213,1
1214,8
1215,5
1216,7
1217,1
1218,4
1219,8
1220,5
1221,3
1222,9
1223,1
1224,0
1225,4
1226,6
1227,6
1228,3
1229,3
1230,1
1231,3
1232,9
1233,1
1234,4
1235,1
1236,5
1237,7
1238,0
1239,1
1240,3
1241,6
1242,0
1243,8
1244,8
1245,3
1246,0
1247,7
1248,3
1249,4
1250,6
1251,7
1252,2
1253,7
1254,8
1255,2
1256,4
1257,8
1258,2
1259,6
1260,8
1261,1
1262,8
1263,8
1264,8
1265,8
1266,9
1267,8
1268,4
1269,4
1270,3
1271,1
1272,8
1273,4
1274,6
1275,3
1276,3
1277,5
1278,2
1279,2
1280,5
1281,5
1282,8
1283,9
1284,5
1285,8
1286,9
1287,0
1288,9
1289,1
1290,6
1291,5
1292,9
1293,4
1294,7
1295,8
1296,0
1297,7
1298,0
1299,9
1300,7
1301,4
1302,1
1303,6
1304,4
1305,8
1306,9
1307,3
1308,2
1309,4
1310,6
1311,0
1312,8
1313,6
1314,1
1315,9
1316,2
1317,5
1318,9
1319,3
1320,0
1321,7
1322,2
1323,9
1324,0
1325,4
1326,4
1327,4
1328,6
1329,3
1330,5
1331,3
1332,8
1333,1
1334,4
1335,2
1336,1
1337,4
1338,5
1339,6
1340,5
1341,1
1342,4
1343,7
1344,8
1345,9
1346,4
1347,9
1348,8
1349,3
1350,8
1351,4
1352,7
1353,2
1354,8
1355,1
1356,4
1357,3
1358,9
1359,8
1360,9
1361,7
1362,9
1363,5
1364,1
1365,4
1366,0
1367,8
1368,2
1369,7
1370,8
1371,9
1372,1
1373,9
1374,3
1375,2
1376,4
1377,9
1378,3
1379,1
1380,7
1381,3
1382,6
1383,0
1384,4
1385,9
1386,5
1387,3
1388,9
1389,5
1390,5
1391,6
1392,5
1393,2
1394,4
1395,3
1396,6
1397,1
1398,0
1399,7
1400,4
1401,3
1402,4
1403,7
1404,4
1405,1
1406,1
1407,9
1408,8
1409,1
1410,0
1411,1
1412,2
1413,1
1414,1
1415,1
1416,7
1417,3
1418,9
1419,2
1420,8
1421,7
1422,6
1423,0
1424,4
1425,9
1426,3
1427,7
1428,9
1429,7
1430,3
1431,8
1432,4
1433,9
1434,7
1435,0
1436,1
1437,6
1438,1
1439,4
1440,9
1441,8
1442,4
1443,3
1444,6
1445,1
1446,4
1447,0
1448,8
1449,4
1450,6
1451,2
1452,6
1453,6
1454,5
1455,3
1456,6
1457,4
1458,1
1459,1
1460,8
1461,6
1462,0
1463,4
1464,0
1465,1
1466,9
1467,7
1468,1
1469,5
1470,7
1471,5
1472,8
1473,7
1474,7
1475,7
1476,9
1477,7
1478,7
1479,7
1480,9
1481,9
1482,2
1483,8
1484,6
1485,4
1486,2
1487,7
1488,9
1489,8
1490,6
1491,8
1492,4
1493,9
1494,9
1495,7
1496,0
1497,4
1498,8
1499,3
1500,8
1501,1
1502,6
1503,2
1504,4
1505,1
1506,2
1507,7
1508,9
1509,8
1510,1
1511,8
1512,1
1513,8
1514,3
1515,0
1516,2
1517,4
1518,1
1519,3
1520,6
1521,7
1522,4
1523,4
1524,7
1525,3
1526,8
1527,4
1528,7
1529,2
1530,4
1531,1
1532,7
1533,8
1534,7
1535,4
1536,4
1537,7
1538,4
1539,2
1540,2
1541,8
1542,4
1543,5
1544,5
1545,4
1546,1
1547,4
1548,0
1549,3
1550,1
1551,6
1552,4
1553,5
1554,4
1555,4
1556,4
1557,8
1558,8
1559,4
1560,5
1561,7
1562,5
1563,6
1564,9
1565,1
1566,6
1567,7
1568,2
1569,9
1570,1
1571,7
1572,5
1573,9
1574,9
1575,9
1576,2
1577,4
1578,4
1579,6
1580,0
1581,3
1582,5
1583,9
1584,1
1585,7
1586,7
1587,5
1588,2
1589,5
1590,6
1591,4
1592,1
1593,2
1594,3
1595,5
1596,6
1597,2
1598,3
1599,5
1600,5
1601,8
1602,9
1603,7
1604,3
1605,1
1606,7
1607,6
1608,3
1609,5
1610,4
1611,4
1612,3
1613,3
1614,8
1615,1
1616,7
1617,7
1618,0
1619,7
1620,4
1621,3
1622,1
1623,4
1624,2
1625,4
1626,3
1627,9
1628,9
1629,7
1630,9
1631,9
1632,9
1633,8
1634,8
1635,6
1636,7
1637,4
1638,3
1639,4
1640,9
1641,5
1642,6
1643,4
1644,9
1645,7
1646,4
1647,0
1648,7
1649,8
1650,5
1651,5
1652,0
1653,0
1654,1
1655,9
1656,8
1657,4
1658,5
1659,4
1660,8
1661,3
1662,6
1663,7
1664,6
1665,0
1666,6
1667,6
1668,6
1669,9
1670,6
1671,4
1672,8
1673,6
1674,0
1675,4
1676,7
1677,8
1678,1
1679,2
1680,7
1681,6
1682,7
1683,7
1684,0
1685,8
1686,4
1687,0
1688,8
1689,6
1690,9
1691,7
1692,8
1693,9
1694,8
1695,0
1696,9
1697,2
1698,9
1699,5
1700,7
1701,3
1702,5
1703,9
1704,5
1705,3
1706,0
1707,1
1708,9
1709,7
1710,2
1711,4
1712,1
1713,0
1714,1
1715,0
1716,5
1717,1
1718,7
1719,8
1720,0
1721,4
1722,8
1723,6
1724,2
1725,4
1726,0
1727,0
1728,8
1729,0
1730,8
1731,4
1732,3
1733,9
1734,3
1735,9
1736,0
1737,6
1738,6
1739,3
1740,9
1741,1
1742,3
1743,8
1744,1
1745,0
1746,5
1747,4
1748,9
1749,0
1750,5
1751,8
1752,1
1753,5
1754,6
1755,7
1756,7
1757,3
1758,6
1759,2
1760,3
1761,0
1762,1
1763,4
1764,2
1765,4
1766,6
1767,6
1768,2
1769,0
1770,0
1771,7
1772,2
1773,9
1774,5
1775,5
1776,3
1777,0
1778,7
1779,8
1780,3
1781,7
1782,6
1783,3
1784,8
1785,1
1786,2
1787,9
1788,4
1789,3
1790,3
1791,7
1792,4
1793,9
1794,7
1795,3
1796,6
1797,8
1798,1
1799,4
1800,4
1801,2
1802,4
1803,2
1804,3
1805,5
1806,8
1807,1
1808,4
1809,9
1810,8
1811,1
1812,1
1813,7
1814,5
1815,9
1816,9
1817,7
1818,2
1819,5
1820,0
1821,8
1822,6
1823,0
1824,4
1825,9
1826,2
1827,8
1828,4
1829,7
1830,7
1831,2
1832,9
1833,6
1834,8
1835,9
1836,4
1837,4
1838,6
1839,8
1840,7
1841,9
1842,9
1843,4
1844,8
1845,9
1846,7
1847,2
1848,3
1849,3
1850,7
1851,3
1852,0
1853,7
1854,9
1855,3
1856,5
1857,8
1858,5
1859,4
1860,2
1861,8
1862,3
1863,4
1864,9
1865,7
1866,7
1867,8
1868,4
1869,7
1870,8
1871,2
1872,3
1873,5
1874,6
1875,8
1876,0
1877,2
1878,3
1879,7
1880,0
1881,1
1882,9
1883,1
1884,4
1885,5
1886,5
1887,3
1888,4
1889,2
1890,9
1891,6
1892,8
1893,6
1894,9
1895,3
1896,8
1897,9
1898,8
1899,7
1900,7
1901,8
1902,5
1903,2
1904,0
1905,1
1906,1
1907,3
1908,1
1909,5
1910,3
1911,4
1912,6
1913,0
1914,7
1915,9
1916,9
1917,5
1918,8
1919,2
1920,4
1921,2
1922,0
1923,7
1924,1
1925,6
1926,1
1927,1
1928,1
1929,4
1930,4
1931,1
1932,6
1933,0
1934,5
1935,7
1936,4
1937,3
1938,9
1939,8
1940,7
1941,5
1942,2
1943,4
1944,8
1945,4
1946,7
1947,8
1948,3
1949,5
1950,2
1951,5
1952,7
1953,4
1954,4
1955,0
1956,2
1957,7
1958,7
1959,6
1960,0
1961,2
1962,7
1963,6
1964,2
1965,3
1966,0
1967,7
1968,7
1969,8
1970,9
1971,1
1972,4
1973,6
1974,0
1975,6
1976,6
1977,5
1978,4
1979,6
1980,3
1981,9
1982,3
1983,6
1984,2
1985,7
1986,6
1987,4
1988,9
1989,5
1990,6
1991,7
1992,1
1993,6
1994,3
1995,8
1996,2
1997,5
1998,9
1999,2
2000,5
2001,1
2002,5
2003,5
2004,3
2005,7
2006,5
2007,7
2008,1
2009,9
2010,1
2011,3
2012,4
2013,5
2014,4
2015,8
2016,4
2017,6
2018,3
2019,6
2020,9
2021,9
2022,8
2023,5
2024,3
2025,6
2026,4
2027,3
2028,9
2029,7
2030,3
2031,4
2032,1
2033,2
2034,4
2035,4
2036,6
2037,3
2038,3
2039,5
2040,8
2041,0
2042,0
2043,1
2044,8
2045,3
2046,1
2047,3
2048,5
2049,8
2050,4
2051,8
2052,5
2053,8
2054,6
2055,3
2056,5
2057,5
2058,5
2059,8
2060,9
2061,3
2062,5
2063,7
2064,9
2065,8
2066,3
2067,7
2068,4
2069,3
2070,4
2071,2
2072,9
2073,6
2074,8
2075,2
2076,7
2077,3
2078,0
2079,4
2080,0
2081,9
2082,6
2083,2
2084,7
2085,7
2086,0
2087,1
2088,4
2089,7
2090,7
2091,2
2092,0
2093,1
2094,6
2095,5
2096,4
2097,7
2098,2
2099,8
2100,1
2101,2
2102,6
2103,8
2104,1
2105,6
2106,6
2107,5
2108,3
2109,7
2110,0
2111,0
2112,9
2113,1
2114,0
2115,4
2116,5
2117,9
2118,7
2119,8
2120,6
2121,8
2122,6
2123,0
2124,2
2125,8
2126,0
2127,9
2128,4
2129,6
2130,4
2131,2
2132,7
2133,2
2134,3
2135,4
2136,8
2137,9
2138,2
2139,6
2140,8
2141,9
2142,7
2143,1
2144,9
2145,3
2146,4
2147,2
2148,7
2149,9
2150,6
2151,9
2152,3
2153,7
2154,8
2155,5
2156,8
2157,8
2158,3
2159,9
2160,9
2161,8
2162,3
2163,5
2164,7
2165,1
2166,0
2167,0
2168,7
2169,5
2170,8
2171,2
2172,5
2173,0
2174,3
2175,9
2176,5
2177,1
2178,9
2179,9
2180,1
2181,4
2182,3
2183,4
2184,4
2185,9
2186,0
2187,1
2188,6
2189,9
2190,2
2191,9
2192,5
2193,4
2194,0
2195,8
2196,3
2197,8
2198,6
2199,8
2200,2
2201,0
2202,5
2203,9
2204,2
2205,9
2206,5
2207,1
2208,3
2209,4
2210,4
2211,2
2212,7
2213,2
2214,4
2215,4
2216,0
2217,5
2218,8
2219,4
2220,2
2221,1
2222,2
2223,6
2224,8
2225,1
2226,7
2227,6
2228,8
2229,7
2230,4
2231,3
2232,3
2233,3
2234,4
2235,7
2236,2
2237,5
2238,6
2239,1
2240,7
2241,9
2242,0
2243,3
2244,4
2245,9
2246,8
2247,0
2248,5
2249,0
2250,0
2251,7
2252,3
2253,3
2254,3
2255,8
2256,8
2257,4
2258,0
2259,1
2260,7
2261,4
2262,3
2263,4
2264,6
2265,0
2266,8
2267,8
2268,6
2269,3
2270,3
2271,4
2272,9
2273,7
2274,3
2275,1
2276,6
2277,0
2278,5
2279,9
2280,9
2281,4
2282,5
2283,9
2284,3
2285,8
2286,5
2287,5
2288,2
2289,2
2290,1
2291,9
2292,5
2293,3
2294,1
2295,2
2296,8
2297,9
2298,7
2299,0
2300,3
2301,4
2302,2
2303,0
2304,2
2305,6
2306,2
2307,3
2308,9
2309,1
2310,3
2311,7
2312,7
2313,2
2314,6
2315,3
2316,2
2317,2
2318,5
2319,2
2320,7
2321,3
2322,3
2323,2
2324,8
2325,8
2326,5
2327,7
2328,0
2329,7
2330,4
2331,0
2332,7
2333,2
2334,6
2335,1
2336,5
2337,9
2338,7
2339,6
2340,2
2341,7
2342,0
2343,3
2344,6
2345,0
2346,1
2347,1
2348,8
2349,4
2350,5
2351,5
2352,9
2353,3
2354,4
2355,8
2356,9
2357,8
2358,1
2359,3
2360,2
2361,7
2362,2
2363,4
2364,6
2365,6
2366,7
2367,9
2368,4
2369,0
2370,1
2371,0
2372,4
2373,7
2374,0
2375,8
2376,0
2377,7
2378,6
2379,1
2380,8
2381,8
2382,5
2383,9
2384,2
2385,5
2386,7
2387,7
2388,9
2389,0
2390,6
2391,3
2392,2
2393,7
2394,9
2395,6
2396,7
2397,9
2398,3
2399,8
2400,8
2401,0
2402,3
2403,9
2404,4
2405,0
2406,6
2407,4
2408,9
2409,2
2410,4
2411,3
2412,0
2413,6
2414,6
2415,4
2416,6
2417,4
2418,7
2419,8
2420,4
2421,8
2422,8
2423,4
2424,6
2425,8
2426,0
2427,2
2428,3
2429,6
2430,8
2431,7
2432,8
2433,9
2434,9
2435,8
2436,4
2437,6
2438,8
2439,8
2440,1
2441,7
2442,4
2443,6
2444,2
2445,3
2446,6
2447,0
2448,6
2449,2
2450,5
2451,1
2452,8
2453,4
2454,4
2455,8
2456,3
2457,8
2458,6
2459,8
2460,5
2461,9
2462,0
2463,1
2464,0
2465,2
2466,9
2467,2
2468,9
2469,0
2470,9
2471,7
2472,8
2473,3
2474,8
2475,6
2476,6
2477,8
2478,1
2479,6
2480,5
2481,8
2482,4
2483,9
2484,2
2485,1
2486,6
2487,4
2488,5
2489,6
2490,2
2491,0
2492,9
2493,8
2494,9
2495,4
2496,8
2497,9
2498,8
2499,3
2500,2
2501,4
2502,4
2503,8
2504,8
2505,1
2506,7
2507,8
2508,0
2509,6
2510,6
2511,4
2512,8
2513,2
2514,2
2515,5
2516,2
2517,3
2518,8
2519,7
2520,4
2521,1
2522,5
2523,1
2524,4
2525,3
2526,0
2527,2
2528,8
2529,8
2530,3
2531,2
2532,2
2533,1
2534,3
2535,0
2536,2
2537,5
2538,1
2539,4
2540,8
2541,2
2542,1
2543,8
2544,4
2545,2
2546,4
2547,8
2548,4
2549,2
2550,6
2551,6
2552,4
2553,9
2554,8
2555,7
2556,7
2557,6
2558,2
2559,4
2560,7
2561,7
2562,6
2563,4
2564,2
2565,2
2566,3
2567,2
2568,4
2569,7
2570,0
2571,2
2572,9
2573,6
2574,7
2575,8
2576,4
2577,2
2578,4
2579,8
2580,8
2581,6
2582,6
2583,5
2584,7
2585,6
2586,5
2587,4
2588,9
2589,4
2590,2
2591,7
2592,8
2593,4
2594,8
2595,0
2596,4
2597,0
2598,5
2599,3
2600,3
2601,8
2602,1
2603,6
2604,2
2605,8
2606,4
2607,5
2608,1
2609,4
2610,3
2611,2
2612,4
2613,7
2614,6
2615,0
2616,7
2617,1
2618,3
2619,5
2620,3
2621,1
2622,8
2623,0
2624,8
2625,8
2626,2
2627,7
2628,7
2629,8
2630,4
2631,6
2632,4
2633,3
2634,3
2635,9
2636,4
2637,1
2638,6
2639,4
2640,6
2641,7
2642,4
2643,7
2644,3
2645,8
2646,1
2647,5
2648,1
2649,4
2650,6
2651,9
2652,5
2653,7
2654,4
2655,5
2656,4
2657,9
2658,7
2659,7
2660,2
2661,5
2662,3
2663,4
2664,7
2665,4
2666,1
2667,6
2668,1
2669,0
2670,6
2671,9
2672,7
2673,8
2674,4
2675,0
2676,4
2677,4
2678,7
2679,0
2680,0
2681,0
2682,0
2683,4
2684,5
2685,3
2686,2
2687,7
2688,8
2689,3
2690,3
2691,1
2692,2
2693,8
2694,9
2695,1
2696,6
2697,7
2698,7
2699,3
2700,4
2701,9
2702,8
2703,6
2704,0
2705,8
2706,8
2707,3
2708,6
2709,4
2710,6
2711,7
2712,5
2713,1
2714,8
2715,9
2716,0
2717,3
2718,0
2719,3
2720,2
2721,3
2722,8
2723,4
2724,2
2725,0
2726,8
2727,5
2728,9
2729,3
2730,4
2731,6
2732,5
2733,7
2734,7
2735,7
2736,6
2737,8
2738,9
2739,4
2740,2
2741,2
2742,6
2743,2
2744,9
2745,9
2746,8
2747,2
2748,3
2749,1
2750,0
2751,5
2752,2
2753,3
2754,7
2755,9
2756,7
2757,3
2758,1
2759,1
2760,3
2761,2
2762,7
2763,4
2764,4
2765,1
2766,9
2767,4
2768,5
2769,5
2770,2
2771,3
2772,7
2773,6
2774,3
2775,5
2776,3
2777,7
2778,5
2779,4
2780,2
2781,7
2782,7
2783,0
2784,0
2785,1
2786,4
2787,7
2788,3
2789,2
2790,9
2791,8
2792,7
2793,0
2794,9
2795,8
